Le village; el pueblo
Le trouble; el trastorno
Le sucre; el azúcar
L’augmentation; el aumento
La puce; el chip
Le motif; el motivo
La chemise; la camisa
Le port; el puerto
Le potentiel; el potencial
Le calendrier; el calendario
Le parlement; el parlamento
Le concours; el concurso
L’atmosphère; la atmósfera
La branche; la rama
L’estimation; la estimación
Le symptôme; el síntoma
La participation; la participación
La discrimination; la discriminación
Le paradis; el paraíso
La marche; la caminata
L’opérateur; el operador
La recommendation; la recomendación
Le rebelle; el rebelde
La ronde; la ronda
Le fabricant; el fabricante
Le vin; el vino
L’observation; la observación
Le bazar; el lío
Le ton; el tono
La résistance; la resistencia
L’importance; la importancia
L’exception; la excepción
La plateforme; la plataforma
Le couteau; el cuchillo
La perception; la percepción
Le quota; la cuota
Le maître; el maestro
Le cercle; el círculo
La forme; la forma
Le jet; el chorro
Le sens; el significado
L’évaluation; la evaluación
La plaque; la placa
Aux dépens;  a expensas
L’intrigue; la trama
La salle de classe; la clase
La marque; la marca
La peinture; la pintura
Le plafond; el techo
Le privilège; el privilegio
La boisson; la bebida
L’interdiction; la prohibición
Le contenu; el contenido
Le produit chimique; el producto químico
Le français; el francés
L’inspection; la inspección
L’incitation; el incentivo
Le piano; el piano
La bouteille; la botella
Les déchets; los residuos
L’erreur; el error
L’étiquette; la etiqueta
La montre; el reloj
La crème; la crema
Le bien; el bien
La phase de; la fase de
La philosophie; la filosofía
La conduite; la conducta
Le cycle; el ciclo
L’électricité; la electricidad
L’évêque; el obispo
Le lecteur; el lector
La grossesse; el embarazo
La ligue; la liga
La mascote; la mascota
La fondation; la fundación
Le boom; el boom
La tour; la torre
La caractéristique; la característica
Le retrait; la retirada
La respiration; la respiración
La fissure; la grieta
Le fabricant; el fabricante
Le spécialiste; el especialista
La référence; la referencia
Le conte; el cuento
La fourniture; la provisión
L’historien; el historiador
Le fil; el alambre
La spéculation; la especulación
La paire; el par
L’excuse; la excusa
Le chocolat; el chocolate
La célébration; la celebración
Le fromage; el queso
La chance; la fortuna
La salle de bain; el cuarto de baño
Le rôle de; la función de
L’univers; el universo
Le canal; el canal
Le sourire; la sonrisa
Le lait; la leche
L’obligation; el requisito
La suspicion; la sospecha
Le foyer; el hogar
La découverte; el descubrimiento
Le torse; el pecho
La routine; la rutina
La considération; la consideración
La bibliothèque; la biblioteca
Le dommage; el daño
La marge; el margen
L’objet; el objeto
La guitare; la guitarra
Le bouton; el botón
Le silence; el silencio
L’amélioration; la mejora
La chute de; la caída de
La nomination; el nombramiento
L’homme d’affaire; el hombre de negocios
Le flux; el flujo
Le métal; el metal
Le miroir; el espejo
La présente; la presente
Le porteur; el portador
L’expression; la expresión
Le destin; el destino
Le nuage; la nube
Le muscle; el músculo
La ceinture; el cinturón
Le chapitre; el capítulo
La chaîne de; la cadena de
Le commerce; el comercio
L’astuce; el truco
L’annuaire; la guía
Le volume; el volumen
Le match; el partido
La fantaisie; la fantasía
Le genou; la rodilla
Le composé; el compuesto
L’estomac; el estómago
La hauteur; la altura
Le projet; el proyecto
L’étranger; el desconocido
L’infection; la infección
La pâte; la masa
La discipline; la disciplina
Le fruit; el fruto
Le visiteur; el visitante
Le poème; el poema
Le phénomène; el fenómeno
La clotûre; la valla
L’application; la aplicación
La recette; la receta
Les vêtements; la ropa
La faute; la culpa
La survie; la supervivencia
Le champion; el campeón
L’uniforme; el uniforme
L’impression; la impresión
La pomme de terre; la papa
La disposition; la disposición
La lune; la luna
L’ours; el oso
La blessure; la herida
La stabilité; la estabilidad
L’orgueil; el orgullo
La restriction; la restricción
Du montant total; del total
La barrière; la barrera
Le cousin; el primo
L’occupation; la ocupación
L’argent; la plata
Le gâteau; la torta
Le poumon; el pulmón
La roue; la rueda
L’observateur; el observador
La mélodie; la melodía
La description; la descripción
L’établissement; el establecimiento
La chambre; la cámara
L’horreur; el horror
La banque; la banca
La pomme; la manzana
L’implication; la implicación
L’acier; el acero
La gorge; la garganta
L’essence; la esencia
L’incursion; la incursión
La distinction; la distinción
L’allemand; el alemán
Les lèvres; el labio
Le timing; la temporización
La vision; la visión
Le coup; el golpe
Le changement; el cambio
Le policier; el policía
L’habitude; el hábito
La feuille; la hoja
Le délinquant; el delincuente
La nuit; la medianoche
L’exécution; la ejecución
L’anxiété; la ansiedad
L’entreprise; la empresa
La bande; la tira
Le pop; el pop
La merveille; la maravilla
L’ombre; la sombra
La liberté; la libertad
La fiction; la ficción
L’intervention; la intervención
La création; la creación
La commercialisation; la comercialización
Le chrétien; el cristiano
La marmite; la olla
La pêche; la pesca
Le petit-déjeuner; el desayuno
Le tube; el tubo
La détermination; la determinación
Le sable; la arena
La permission; el permiso
La directive; la directriz
La honte; la vergüenza
Les troubles; los disturbios
L’utilisateur; el usuario
L’organe; el órgano
L’hôtel; el resort
Le concepteur; el diseñador
La comparaison; la comparación
L’emploi; el empleo
Le pain; el pan
Le désir; el deseo
L’amant; el amante
La veste; la chaqueta
Le badge; el pase
Le statut; el estatuto
Le rythme; el ritmo
La trame; la trama
La confusion; la confusión
La garantie; la garantía
Le commissaire; el comisionado
La flamme; la llama
La reprise; la asunción
Le diplômé; el graduado
L’entrée; la entrada
La salle; la sala
La victoire; la victoria
L’opéra; la ópera
L’amitié; la amistad
L’exposition; la exposición
Le cochon; el cerdo
Le mat; el mate
Le nerf; el nervio
La longueur; la longitud
La vache; la vaca
Le colis; el paquete
L’instruction; la instrucción
L’effondrement; el colapso
L’assistant; el asistente
L’objection; la objeción
Le journal; el diario
Le savant; el erudito
Le confort; la comodidad
La préparation; la preparación
La province; la provincia
Le passage; el pasaje
Le cristal; el cristal
L’engrenage; el engranaje
Le trait; el trazo
La diminution; la disminución
La réalisation; el logro
L’existence; la existencia
L’alliance; la alianza
La profession; la profesión
La livraison; la entrega
L’éditeur; el editor
La sympathie; la simpatía
L’assiette; el plato
La préoccupation; la preocupación
Le composant; el componente
L’aventure; la aventura
La cultura; el cultivo
Le choc; el golpe
Dans l’intérêt; en aras
Le péché; el pecado
La pension; la pensión
Le garage; el garaje
La radiation; la radiación
Le jus; el jugo
L’ajustement; el ajuste
L’indice; el índice
Le légume; el vegetal
L’association; la asociación
La poésie; la poesía
La reconnaissance; el reconocimiento
La maîtrise de soi; el autocontrol
Le pied; el pie
Le tissu; el tejido
Le coquillage; la concha
Le capitaine; el capitán
La tombe; la tumba
Le rang; el rango
Le genre; el género
La pénurie; la escasez
Le prix; el premio
La couche; la capa
La graine; la semilla
Le rat; la rata
Le sol; el suelo
La rive; la orilla
La défaite; la derrota
La notice; la notificación
La botte; la bota
Le graphique; el gráfico
Le ministère; el ministerio
Le diamant; el diamante
La finition; el acabado
L’admission; la admisión
L’obscurité; la oscuridad
Le laboratoire; el laboratorio
Le professionnel; el profesional
La récompense; la recompensa
Le bébé; el bebé
Le texte; el texto
La douche; la ducha
La dose; la dosis
La panique; el pánico
Le réseau; la red
Le secrétaire; el secretario
Le mineur; el minero
La délégation; la delegación
L’imagination; la imaginación
L’unité; la unidad
L’oncle; el tío
L’ingrédient; el ingrediente
L’attribution; la asignación
La monnaie; la moneda
La batterie; la batería
Le tunnel; el túnel
La renonciation; la renuncia
L’acheteur; el comprador
La moto; la moto
L’émotion; la emoción
La souris; el ratón
L’alarme; la alarma
Le poète; el poeta
Le paysage; el paisaje
La sélection; la selección
Le cri; el grito
La séparation; la separación
L’écran; la pantalla
L’handicap; la discapacidad
Le comptable; el contador
Le champion; el campeonato
Le beurre; la mantequilla
Le portrait; el retrato
Le bâton; el palo
L’ingénierie; la ingeniería
Le mythe; el mito
L’essai; el ensayo
Le froid; el frío
Le carbone; el carbón
Le contraste; el contraste
L’observation; la observación
La queue; la cola
Le mécanisme; el mecanismo
Le shéma; el esquema
La présentation; la presentación
L’ange; el ángel
Le bonus; el bono
La possession; la posesión
L’apprentissage; el aprendizaje
L’enseignement; la enseñanza
La couverture; la cubierta
La créature; la criatura
Le fonctionnement; el funcionamiento
La littérature; la literatura
La faiblesse; la debilidad
Le bleu; el azul
L’engagement; el compromiso
L’incertitude; la incertidumbre
La recherche; la investigación
La motivation; la motivación
La poussière; el polvo
Le pic; el pico
L’instinct; el instinto
L’aiguille; la aguja
La feuille; la hoja
Le lancement; el lanzamiento
Le rire; la risa
La licence; la licencia
L’herbe;  la hierba
Le fer; el hierro
Le concurrent; el competidor
Le complexe; el complejo
Le haricot; el frijol
Le pôle; el polo
Le navire; el buque
La subvention; la subvención
L’offre; la oferta
L’atterrissage; el aterrizaje
La tuyauterie; la tubería
L’interprétation; la interpretación
Le tournoi ; el torneo
La hanche; la cadera
Le diagnostique; el diagnóstico
Le terrain de jeu; el terreno de juego
Le journal; la revista
Le plafond; el techo
L’export; la exportación
La conscience; la conciencia
La croix; la cruz
Le baiser; el beso
L’examen; el examen
L’empire; el imperio
La substitution; la sustitución
Le canard; el pato
La formule; la fórmula
Le diable; el diablo
La limitation; la limitación
La compensation; la compensación
L’invitation; la invitación
La déclaration; la declaración
La signification; el significado
La finale; la final
La première; la prima
L’ambulance; la ambulancia
La moquette; la alfombra
Le temple; el templo
Le constituant; el constituyente
La concession; la concesión
Le consentement; el consentimiento
Le principe; la premisa
Le patrimoine; el patrimonio
L’étagère; el estante
L’allusion; la indirecta
Le rythme; el ritmo
Le passif; el pasivo
Le talon; el talón
La couche de; la capa de
La souche; la cepa
Le carbone; el carbono
Le forum; el foro
Le mérite; el mérito
Le jeune; el joven
Le transfert; la transferencia
La distribution; la distribución
L’expansion; la expansión
La profondeur; la profundidad
La couverture; la manta
Le règne; el reino
La boue; el barro
L’arrivée; la llegada
Le reflet; el reflejo
L’enveloppe; la envoltura
La réserve; la reserva
La chasse; la caza
Les meubles; los muebles
Le geste; el gesto
La résidence; la residencia
L’ambition; la ambición
L’ongle; la uña
Le spectre; el espectro
Le dessin; el dibujo
L’enthousiasme; el entusiasmo
Le stylo; la pluma
La préférence; la preferencia
L’absence; la ausencia
L’oxygène; el oxígeno
L’escouade; la escuadra
La pollution; la contaminación
La serrure; la cerradura
L’extension; la extensión
Le participant; el participante
L’architecte; el arquitecto
La magistrature; la magistratura
La corde; la cuerda
L’objectif; el objetivo
Le courant de; la corriente de
L’évolution; la evolución
L’angle; el ángulo
La juridiction; la jurisdicción
La lettre; la carta
L’idéologie; la ideología
La marée; la marea
La représentation; la representación
L’identification; la identificación
La concentration; la concentración
La norme; la norma
La propagation; la propagación
Le rival; el rival
La déception; la decepción
Le tribunal; el tribunal
Le grain; el grano
La proportion; la proporción
L’idiot; el tonto
La fusion; la fusión
La loyauté; la lealtad
La publication; la publicación
La participation; la participación
La fuite; el escape
L’accionnaire; el accionista
La circonscription; la circunscripción
La peinture; la pintura
Les toilettes; el baño
Le fantôme; el fantasma
L’attraction; la atracción
Le lion; el león
Le vaisseau; la nave
La coutume; la costumbre
La falaise; el acantilado
Le palace; el palacio
La poignée; la empuñadura
La protéine; la proteína
L’exactitude; la exactitud
Le cambriolage; el robo
La veuve; la viuda
L’acceptation; la aceptación
L’accent; el acento
L’odeur; el olor
La sortie; la salida
Les membres; los miembros
L’expérience; la experiencia
La réparation; la reparación
L’assemblée; la asamblea
Le résumé; el resumen
La logique; la lógica
La limite; el límite
L’équivalent; el equivalente
Le titulaire; el titular
La dimension; la dimensión
La rampe; el riel
La transaction; la transacción
La gauche; la izquierda
La séquence; la secuencia
Le festival; el festival
Le puits; el pozo
L’horizon; el horizonte
Le bol; el cuenco
L’achat; la compra
Le plaignant; el demandante
La tante; la tía
L’équité; la equidad
La charge; la carga
La portée; el alcance
L’obscurité; la oscuridad
Le sandwich; el sándwich
La paroisse; la parroquia
La fermeture; el cierre
La pile; la pila
La propriété; la propiedad
L’origine; el origen
L’avocat; el defensor
Le circuit; el circuito
L’introduction; la introducción
Le mode; el modo
La réduction; el descuento
L’équation; la ecuación
L’entité; la entidad
Le kit; el kit
La psychologie; la psicología
La vertu; la virtud
La flexibilité; la flexibilidad
L’entraîneur; el entrenador
Le continent; el continente
Le négociant; el comerciante
La salle de bain; el baño
La brique; el ladrillo
L’indicateur; el indicador
Le vendeur; el vendedor
La promotion; la promoción
L’accident; el choque
La caractéristique; la característica
La monnaie; la moneda
L’assurance; la garantía
La proposition; la proposición
La langue; la lengua
Le minimum; el mínimo
Le collecteur; el colector
Le capitalisme; el capitalismo
Le panier; la cesta
Le cadre; el marco
La conscience; la conciencia
L’interrupteur; el interruptor
La location; el alquiler
La courbe; la curva
Le coton; el algodón
Le patch; el parche
L’importation; la importación
L’isolement; el aislamiento
L’entrée; la entrada
La nécessité; la necesidad
La place; la plaza
L’entreprise; la empresa
La vapeur; el vapor
L’agriculture; la agricultura
La transformation; la transformación
Les moutons; las ovejas
La brosse; el cepillo
La base de données; la base de datos
Le dépôt; el depósito
Le menu; el menú
L’ajustement; el ajuste
Le triomphe; el triunfo
La consommation; el consumo
Le gardien; el guardián
Le rideau; la cortina
La satisfaction; la satisfacción
Le calcul; el cálculo
La flotte; la flota
Le remède; el remedio
La voie; el carril
Le certificat; el certificado
La natation; la natación
L’émission; la emisión
Le tissu; la tela
Le milieu; el medio
L’efficacité; la eficiencia
L’intéraction; la interacción
La cabine; la cabina
La pâque; la Pascua
La gloire; la gloria
La réception; la recepción
La productivité; la productividad
L’acide; el ácido
Le serviteur; el siervo
L’évaluation; la evaluación
Le moulin; el molino
L’exposition; la exposición
La somme; la suma
La contrepartie; la contraparte
Le sergent; el sargento
Le stockage; el almacenamiento
La fraction; la fracción
L’innovation; la innovación
La position; la postura
Le moteur; el motor
Le format; el formato
La particule; la partícula
La trace; la traza
Le fluide; el fluido
Le programme d’enseignement; el plan de estudios
La doctrine; la doctrina
Le développeur ; el desarrollador
La pause; la pausa
L’élimination; la eliminación
La sensation; la sensación
Le dividende; el dividendo
Le monopole; el monopolio
La gallerie; la galería
La conférence; la conferencia
Le taxi; el taxi
La discrétion; la discreción
La viande; la carne
Le commerçant; el comerciante
La quantité; la cantidad
L’enfant gâté; el niño mimado
La justification; la justificación
Le peintre; el pintor
Le mélange de; la mezcla de
Le non-respect; el incumplimiento
L’ascenseur; el ascensor
L’étang; el estanque
La joue; la mejilla
Le successeur; el sucesor
Le registre; el registro
La consultation; la consulta
La qualification; la calificación
Le fournisseur; el proveedor
L’automne; el otoño
Le matériel; el hardware
Le cuir; el cuero
Le lapin; el conejo
Le paragraphe; el párrafo
Le compagnon; el compañero
La plupart; la mayor parte
Le couloir; el corredor
L’atelier; el taller
L’ombre; la sombra
Le comptable; el contador
L’épée; la espada
La formation; la formación
L’intégration; la integración
Les dépenses; los gastos
La lutte; La lucha
La tige; la varilla
La complexité; la complejidad
La jupe;  la falda
L’insecte; el insecto
Le transport; el transporte
La mortalité; La mortalidad
La pente; la pendiente
La restauration; la restauración
Le nid; el nido
La variation; la variación
La composition; la composición
La couronne; la corona
La probabilité; la probabilidad
La libération; la liberación
L’assistance; la asistencia
L’organisme; el organismo
La conservation; la conservación
La sculpture; la escultura
Le champagne; el champán
L’architecture; la arquitectura
L’autre; el otro
Le monsieur; el señor
La télévision; la tv
La camionnette; la furgoneta
Le répertoire; el directorio
Le cent (100); el cien
La douzaine; la docena
La trésorerie; la tesorería
Le carburant; la gasolina
L’acheteur; el comprador
La terrasse; la terraza
L’avenue; la avenida
Les mille (1000); los mil
La sociologie; la sociología
L’auberge; la posada
La colonie; la colonia
L’association; la asociación
Le prince; el príncipe
La corporation; la corporación
Le garçon; el muchacho
Le catalogue; el catálogo
Le magistrat; el magistrado
L’allocation; la asignación
Le port; el puerto
L’avocat; el abogado
Le voyageur; el viajero
Le comte; el conde
L’humour; el humor
Le pape; el Papa
La dame; la señora
Le comportement; el comportamiento
Le projet de loi; el proyecto de ley
La marque; la marca
Le critère; el criterio
Le duc; el duque
Le rouge; el rojo
La fédération; la federación
Le juif; el judio
Le colonel; el coronel
La merde; la mierda
L’aigle; el águila
Le centre; el centro
La mademoiselle; la señorita
La figue; el higo
L’institut; el instituto
La baie; la bahía
L’honneur; el honor
La classification; la clasificación
Le conseiller; el concejal
Le shérif; el alguacil
Le bureau; la oficina
La borne; la milla
La procédure; el procedimiento
Le jugement; la sentencia
Le chèque; el cheque
Non; no
La reine; la reina
La vallée; el valle
Le milliard; los mil millones
Le pouce; la pulgada
Les escaliers; las escaleras
La fibre; la fibra
L’hectare; el acre
Le blanc; el blanco
Le lac; el lago
Le dieu; el dios
L’investigation; la investigación
La princesse; la princesa
La poubelle; la basura
La tonne; la tonelada
La marine; la marina
Le capitaine; el cap
Le million; el millón
Le programme; el programa
L’organisation; la organización
La république; la república
Le pourcentage; el porcentaje
La momie; la momia
Le favori; el favorito
Le centimètre; el centímetro
L’illustration; la ilustración
Les aides; las ayudas
Le théâtre; el teatro
La licence; la licencia
Le mètre; el metro
La constitution; la constitución
L’union; la unión
L’interface; la interfaz
Le regard; la mirada
Le pensionné; el pensionista
Le constructeur; el constructor
L’université; la universidad
Le parc; el parque
La colline; la colina
Le voisin; el vecino
L’unité; La unidad
Le service; el favor
La ville; la ciudad
La redondance; la redundancia
Le roi; el rey
La compagnie; la compañia
L’arbitre; el árbitro
La durée d’utilisation; la vida útil
L’abbaye; la abadía
La rumeur; el rumor
Le placard; el armario
La mairie; el ayuntamiento
La couleur; el color
Le dollar; el dólar
Les principes du partenariat; la mancomunidad
Le comté; el condado
La momie; la momia
La rose; la rosa
La cuve; la cuba
La photo; la foto
Le camion; el camión
La main-d’oeuvre; la mano de obra
La défense; la defensa
La terre; la tierra
La plaine; la plana
Le délit; el delito
Le papa; el papá
L’appendice; el apéndice
Le whisky; el whisky
L’île; la isla
La marche; la marcha
La villa; la villa
Le tuteur; el tutor
L’archevêque; el arzobispo
Le photographe; el fotógrafo
La spécification; la especificación
La polytechnique; la politécnica
Le buisson; la zarza
La fréquence; la frecuencia
Le séminaire; el seminario
L’intérieur; el interior
Le vers (poème); el verso
Le reçu; el recibo
La race; la raza
La mesure; la medición
La palme; la palma
Le quai; el muelle
L’ordinateur; La computadora
Le désavantage; la desventaja
L’installation; la instalación
L’annonce; el anuncio
La mise en oeuvre ; la implementación
Le portefeuille; la cartera
La charpente; la madera
La clause; la cláusula
Le discours; el discurso
Le disque; el disco
La lame; la cuchilla
La relation; la relación
Le minéral; el mineral
Le contour; el contorno
L’ajout; la adición
La machinerie; la maquinaria
Le canal; el canal
Le local; el local
L’élimination; la eliminación
Le refus; la negativa
Le domaine; el área
Le registre; el registro
La vérification; la auditoría
La disponibilité; la disponibilidad
L’acquisition; la adquisición
L’autonomie; la autonomía
La soie; la seda
Le rayon; el haz
L’hébergement; el alojamiento
Le demandeur; el solicitante
La modification; la modificación
L’étain; el estaño
Le fragment; el fragmento
Le locataire; el inquilino
La conversion; la conversión
Le vendeur; el vendedor
Le praticien; el practicante
Le délice; el deleite
Le filtre; el filtro
Le bronze; el bronce
La porte; la puerta
L’incidence; la incidencia
Le contrat de location; el contrato de arrendamiento
La restriction; la restricción
Le torchon; el paño
La pépinière; el vivero
Le créancier; el acreedor
L’imposition; la imposición
L’album; el disco
Le dictionnaire; el diccionario
La conception; la concepción
Le fiduciaire; el fiduciario
La molécule; la molécula
La célébration; la celebración
La maison de campagne; la casa de campo
Le bailleur; el arrendador
La succession; la sucesión
La chaleur; el calor
Le sort; el hechizo
La chapelle; la capilla
L’oisiveté; el ocio
Le règne; el reinado
La réponse; la respuesta
La durée; la duración
Le château; el castillo
La hiérarchie; la jerarquía
La corrélation; la correlación
L’exclusion; la exclusión
Le bar; el pub
L’hypothèse; la hipótesis
La lampe; la lámpara
La sphère; la esfera
Le chancelier; el canciller
Le paysan; el campesino
La sortie; la salida
L’empereur; el emperador
Le regard; la mirada
Le spécimen; el espécimen
La directive; la directiva
La thèse; la tesis
Le travail; el trabajo
Le chêne; el roble
Le chiffre d’affaires; el volumen de negocios
L’allocation; el subsidio
Le plateau; la bandeja
L’auditeur; el auditor
Le serveur; el servidor
La cathédrale; la catedral
La piété; la piedad
Le critère; la variable
L’argile; la arcilla
La voiture; el carro
Le cinéma; el cine
Le prospectus; el folleto
Le cuivre; el cobre
La densité; la densidad
La filiale; la filial
Le licenciement; el despido
L’achèvement; la finalización
Le processeur; el procesador
Le colis; el paquete
La laine; la lana
L’intitulé; el encabezamiento
La grammaire; la gramática
Le trottoir; el pavimento
Le récepteur; el receptor
Le module; el módulo
Le chemin de fer; el ferrocarril
La pupille; la pupila
Le criquet; el grillo
L’imprimante; la impresora
L’intervalle; el intervalo
Le diagramme; el diagrama
Le fils; el hijo
L’odeur; el olor
L’assassin; el asesino
La fille; la muchacha
Le modèle; el modelo
Le cours; el curso
Le lac; el lago
Le rock; el rock